,cell,frame,x,y,z,celltype_x,position,acqtime,analysis_date,aqctime_sec,celltype_y,concentration,date,magnification,material,media,misc,scope,trial
4631,6.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4632,8.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4633,9.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4634,10.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4635,12.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4636,13.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4637,14.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4638,15.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4639,16.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4640,17.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4641,18.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4642,19.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4643,20.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4644,21.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4645,22.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4646,23.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4647,24.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4648,25.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4649,27.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4650,28.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4651,29.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4652,30.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4653,31.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4654,32.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4655,34.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4656,35.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4657,37.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4658,38.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4659,39.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4660,40.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4661,42.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4662,43.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4663,44.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4664,45.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4665,46.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4666,48.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4667,49.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4668,50.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4669,51.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4670,53.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4671,54.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4672,55.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4673,57.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4674,58.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4675,59.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4676,60.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4677,61.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4678,62.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4679,63.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4680,65.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4681,66.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4682,67.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4683,68.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4684,69.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4685,72.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4686,73.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4687,75.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4688,76.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4689,78.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4690,79.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4691,80.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4692,81.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4693,82.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4694,83.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4695,85.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4696,86.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4697,87.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4698,88.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4699,89.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4700,90.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4701,92.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4702,95.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4703,96.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4704,97.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4705,98.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4706,99.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4707,102.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4708,108.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4709,109.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4710,110.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4711,111.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4712,112.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4713,114.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4714,115.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4715,116.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4716,117.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4717,118.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4718,120.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4719,122.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4720,123.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4721,125.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4722,128.0,39.0,673.2948294829482,208.4048404840484,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4723,129.0,39.0,394.39591017925324,418.36536594835957,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4724,100.0,40.0,292.92330154674454,49.784794147617525,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4725,101.0,40.0,224.47662676715433,82.4245111078272,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4726,104.0,40.0,59.62317750762418,174.8673601537369,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4727,70.0,40.0,647.3559487096251,412.634312611589,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4728,36.0,40.0,334.85348534853483,178.7778777877788,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4729,106.0,40.0,9.649979082415284,636.2362292567285,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4730,84.0,40.0,308.3990668570403,553.1790058438468,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4731,103.0,40.0,476.25903529950307,126.39008867329687,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4732,121.0,40.0,386.7496209080367,279.49781464632946,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4733,64.0,40.0,310.5652872979606,401.74113565202674,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4734,33.0,40.0,189.2474221515416,171.3828895842952,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4735,41.0,40.0,209.10216021602162,234.77722772277227,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4736,127.0,40.0,355.7281695020331,3.8728734751928235,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4737,124.0,40.0,548.9216846212923,9.336405338647072,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4738,94.0,40.0,538.4404896185821,628.4058152650708,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4739,52.0,40.0,103.77941019908442,343.73060134797595,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
