,cell,frame,x,y,z,celltype_x,position,acqtime,analysis_date,aqctime_sec,celltype_y,concentration,date,magnification,material,media,misc,scope,trial
13152,38.0,1.0,129.4940144902064,449.15734176967993,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13153,2.0,1.0,411.3871509850371,43.758731701391,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13154,34.0,1.0,243.65865157944367,395.08617528419506,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13155,39.0,1.0,588.9051200201988,468.8452451802557,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13156,3.0,1.0,410.4580400236556,61.996604284705924,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13157,43.0,1.0,5.366740755708224,505.3600053882939,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13158,26.0,1.0,594.5114511451145,324.97249724972494,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13159,51.0,1.0,578.3421199262783,660.7775063220607,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13160,37.0,1.0,453.04974941938633,436.1779035046362,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13161,22.0,1.0,227.6659924056922,268.1819794882714,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13162,32.0,1.0,480.72754537117,362.31063268598666,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13163,15.0,1.0,583.4163077324681,148.0449739889243,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13164,40.0,1.0,319.03985579280817,486.4103277797659,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13165,29.0,1.0,166.60439628868548,367.51665732610996,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13166,9.0,1.0,293.4427653291645,105.26315789473685,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13167,49.0,1.0,339.99424838749434,650.5676293770456,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13168,35.0,1.0,143.7110377704437,388.4959924563885,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13169,5.0,1.0,159.26509848437072,86.14912446658677,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13170,31.0,1.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13171,24.0,2.0,586.7542523483118,305.5915206905306,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13172,14.0,2.0,445.6807115689147,137.56012372537703,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13173,17.0,2.0,578.4239685229784,170.94520262837094,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13174,11.0,2.0,377.7870094701778,132.14859947533213,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13175,46.0,2.0,211.96919691969197,598.991565823249,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13176,25.0,2.0,191.25815020526443,316.53545842389116,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13177,20.0,2.0,1.2627349691490888,197.06318457932753,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13178,19.0,2.0,656.3370622776564,169.79555098366978,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13179,27.0,2.0,527.1958382278906,340.6947474408458,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13180,44.0,2.0,468.85726072607264,537.6691419141914,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13181,2.0,2.0,412.8061213764688,42.88326921864161,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13182,12.0,2.0,321.9412302676051,125.78631357111615,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13183,16.0,2.0,243.2823864910763,149.83818770226537,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13184,41.0,2.0,409.9895046975962,486.64567606185904,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13185,29.0,2.0,167.3496914908882,365.5818625340795,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13186,39.0,2.0,588.2070765216057,471.0722235014199,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13187,15.0,2.0,583.2590276571517,145.646845386293,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13188,51.0,2.0,577.2952295229524,662.9762976297629,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13189,22.0,2.0,225.1327306643708,268.46032429329887,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13190,10.0,2.0,17.31684689206248,96.72248330823867,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13191,33.0,2.0,649.1644953969081,364.6552023623415,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13192,35.0,2.0,141.05075372402104,388.4934439389885,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13193,42.0,2.0,526.2376237623762,506.23588674656935,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13194,7.0,2.0,266.1866186618662,78.1496331451327,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13195,45.0,2.0,645.0835559746452,576.7056070686434,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13196,18.0,2.0,261.1582586830112,173.07087851642308,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13197,30.0,2.0,206.50398373170648,353.8053805380538,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13198,52.0,2.0,218.47250762812132,666.6012827697864,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13199,47.0,2.0,484.51026920873903,614.6169162370783,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13200,23.0,2.0,366.5275351064518,279.56060311913546,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13201,48.0,2.0,514.9706637330399,638.2494499449945,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13202,28.0,2.0,637.7052999417589,344.1661813240147,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13203,37.0,2.0,448.45409914125736,438.2936801142801,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13204,4.0,2.0,364.4189682126107,65.3013722424874,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13205,40.0,2.0,323.7014688593323,482.7235513250896,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13206,26.0,2.0,600.2397549171957,322.550281934023,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13207,6.0,2.0,63.05108122752574,70.57452013858102,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13208,13.0,2.0,526.7326732673267,137.0920425375871,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13209,36.0,2.0,530.3365630680715,428.4675526376167,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13210,38.0,2.0,122.47407481864937,451.9106733008326,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13211,43.0,2.0,2.188895360124248,497.228693457581,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13212,1.0,2.0,199.93582691602492,17.19227478303386,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13213,32.0,2.0,488.55324307941,357.7355694753149,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13214,50.0,2.0,194.01930847290336,639.2893494956973,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13215,8.0,2.0,569.3616420465576,70.74354494272956,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13216,34.0,2.0,234.1962196219622,400.16321632163215,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13217,9.0,2.0,282.20711472068865,105.52234946997004,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13218,49.0,2.0,351.51265126512646,645.1106221733285,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13219,3.0,2.0,404.77188895360126,49.982527664531155,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13220,21.0,2.0,182.78533735726515,199.3964102292582,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13221,5.0,2.0,155.68498026273215,100.114325158006,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13222,0.0,2.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13223,31.0,2.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13224,53.0,2.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13225,54.0,2.0,672.4645437516724,480.96809680968096,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13226,55.0,2.0,661.133760434867,674.5680450397981,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13227,24.0,3.0,587.1223660827621,305.35668951510536,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13228,20.0,3.0,1.8834642084898146,197.3654261977922,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13229,50.0,3.0,193.45608769021698,638.7646909487329,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13230,14.0,3.0,446.1647094942052,136.71041522756926,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13231,11.0,3.0,378.3876917103475,131.35313531353134,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13232,6.0,3.0,62.27916909337993,69.89640140484636,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13233,10.0,3.0,16.26723420005552,96.06736374572036,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13234,41.0,3.0,408.93066265151856,487.39030585086164,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13235,44.0,3.0,467.52521405986755,536.6890535207367,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13236,27.0,3.0,527.0674893576314,342.7416654708949,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13237,30.0,3.0,205.04147712068502,351.9257871733119,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13238,2.0,3.0,411.8642633494119,40.64060252179064,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13239,12.0,3.0,323.1721995728985,128.07998446903514,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13240,38.0,3.0,119.55166531145869,452.6139570478787,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13241,47.0,3.0,482.402216125227,612.4511246305353,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13242,1.0,3.0,202.7834108712076,18.248571845136322,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13243,45.0,3.0,643.6612139474817,573.9489166307935,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13244,19.0,3.0,658.5001565850016,167.1894196718942,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13245,51.0,3.0,578.2061046341321,659.5621692346749,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13246,18.0,3.0,257.53336203185535,172.829674271775,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13247,23.0,3.0,370.45544554455444,278.42904290429044,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13248,52.0,3.0,222.59530300856173,667.5276223274501,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
13249,17.0,3.0,580.8224065649808,167.36340300696736,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,2.0
